pulseheight,counts_ch_A,counts_ch_B
0.04887585532746823,0,0
0.14662756598240467,0,0
0.24437927663734113,0,0
0.3421309872922776,0,0
0.4398826979472141,0,0
0.5376344086021505,0,0
0.6353861192570869,0,0
0.7331378299120235,0,0
0.8308895405669598,0,0
0.9286412512218964,0,0
1.0263929618768328,0,0
1.1241446725317692,0,0
1.2218963831867056,0,0
1.3196480938416422,0,0
1.4173998044965788,0,0
1.5151515151515151,2,0
1.6129032258064515,6,0
1.7106549364613879,7,0
1.8084066471163245,28,0
1.906158357771261,25,0
2.0039100684261975,13,0
2.101661779081134,16,0
2.19941348973607,10,0
2.2971652003910066,14,0
2.394916911045943,10,0
2.4926686217008798,10,0
2.590420332355816,5,0
2.6881720430107525,12,0
2.785923753665689,5,0
2.8836754643206257,3,0
2.981427174975562,8,0
3.0791788856304985,2,0
3.176930596285435,5,0
3.274682306940371,7,0
3.3724340175953076,6,0
3.4701857282502444,1,0
3.567937438905181,4,0
3.665689149560117,5,0
3.7634408602150535,8,0
3.8611925708699903,3,0
3.9589442815249267,5,0
4.056695992179863,8,0
4.1544477028347995,11,0
4.252199413489736,7,0
4.349951124144672,5,0
4.447702834799609,6,0
4.545454545454545,7,0
4.643206256109481,5,0
4.740957966764418,7,0
4.838709677419355,5,0
4.936461388074291,12,0
5.034213098729228,7,0
5.131964809384164,8,0
5.2297165200391005,8,0
5.327468230694037,2,0
5.425219941348973,13,0
5.52297165200391,8,0
5.620723362658846,10,0
5.718475073313783,9,0
5.81622678396872,16,0
5.913978494623656,9,0
6.011730205278592,10,0
6.109481915933529,7,0
6.207233626588465,5,0
6.3049853372434015,12,0
6.402737047898338,9,0
6.500488758553274,6,0
6.598240469208211,8,0
6.695992179863147,12,0
6.793743890518083,13,0
6.891495601173021,16,0
6.989247311827957,13,0
7.086999022482893,16,0
7.18475073313783,18,0
7.282502443792766,13,0
7.3802541544477025,12,0
7.478005865102639,13,0
7.575757575757575,13,0
7.673509286412512,10,0
7.771260997067449,14,0
7.869012707722385,19,0
7.966764418377322,15,0
8.064516129032258,17,0
8.162267839687194,21,0
8.26001955034213,14,0
8.357771260997067,18,0
8.455522971652004,25,0
8.55327468230694,15,0
8.651026392961876,20,0
8.748778103616813,20,0
8.846529814271749,23,0
8.944281524926685,22,0
9.042033235581622,14,0
9.139784946236558,23,0
9.237536656891495,24,0
9.33528836754643,39,0
9.433040078201369,32,0
9.530791788856305,26,0
9.628543499511242,39,0
9.726295210166178,47,0
9.824046920821115,34,0
9.921798631476051,95,0
10.019550342130987,216,0
10.117302052785924,235,0
10.21505376344086,243,0
10.312805474095796,227,0
10.410557184750733,203,0
10.50830889540567,239,0
10.606060606060606,226,0
10.703812316715542,258,0
10.801564027370478,219,0
10.899315738025415,250,0
10.997067448680351,218,0
11.094819159335287,232,0
11.192570869990224,226,0
11.29032258064516,221,0
11.388074291300097,234,0
11.485826001955033,242,0
11.583577712609971,235,0
11.681329423264907,258,0
11.779081133919844,241,0
11.87683284457478,233,0
11.974584555229717,212,0
12.072336265884653,248,0
12.17008797653959,262,0
12.267839687194526,253,0
12.365591397849462,283,0
12.463343108504398,269,0
12.561094819159335,263,0
12.658846529814271,284,0
12.756598240469208,239,0
12.854349951124144,245,0
12.95210166177908,253,0
13.049853372434017,239,0
13.147605083088953,258,0
13.24535679374389,270,0
13.343108504398826,239,0
13.440860215053762,270,0
13.5386119257087,253,0
13.636363636363637,236,0
13.734115347018573,204,0
13.83186705767351,220,0
13.929618768328446,205,0
14.027370478983382,225,0
14.125122189638319,293,0
14.222873900293255,301,0
14.320625610948191,327,0
14.418377321603128,347,0
14.516129032258064,320,0
14.613880742913,281,0
14.711632453567937,223,0
14.809384164222873,213,0
14.90713587487781,219,0
15.004887585532746,200,0
15.102639296187682,157,0
15.200391006842619,172,0
15.298142717497555,180,0
15.395894428152491,178,0
15.493646138807428,188,0
15.591397849462364,190,0
15.689149560117302,180,0
15.786901270772239,169,0
15.884652981427175,145,0
15.982404692082111,158,0
16.080156402737046,158,0
16.177908113391986,142,0
16.27565982404692,136,0
16.37341153470186,146,0
16.47116324535679,116,0
16.56891495601173,147,0
16.666666666666664,151,0
16.764418377321604,141,0
16.862170087976537,152,0
16.959921798631477,178,0
17.05767350928641,149,0
17.15542521994135,145,0
17.253176930596283,167,0
17.350928641251222,135,0
17.448680351906155,169,0
17.546432062561095,141,0
17.644183773216028,152,0
17.741935483870968,142,0
17.8396871945259,128,0
17.93743890518084,152,0
18.035190615835774,149,0
18.132942326490713,164,0
18.230694037145646,159,0
18.328445747800586,159,0
18.42619745845552,152,0
18.52394916911046,138,0
18.621700879765392,175,0
18.71945259042033,158,0
18.817204301075268,140,0
18.914956011730204,127,0
19.012707722385144,132,0
19.110459433040077,125,0
19.208211143695017,120,0
19.30596285434995,139,0
19.40371456500489,111,0
19.501466275659823,155,0
19.599217986314763,129,0
19.696969696969695,171,0
19.794721407624635,268,0
19.892473118279568,407,0
19.990224828934508,599,0
20.08797653958944,639,0
20.18572825024438,634,0
20.283479960899314,571,0
20.381231671554254,469,0
20.478983382209186,374,0
20.576735092864126,262,0
20.67448680351906,215,0
20.772238514174,176,0
20.869990224828932,124,0
20.967741935483872,110,0
21.065493646138805,99,0
21.163245356793745,104,0
21.260997067448677,106,0
21.358748778103617,108,0
21.45650048875855,76,0
21.55425219941349,82,0
21.652003910068423,69,0
21.749755620723363,79,0
21.847507331378296,68,0
21.945259042033236,64,0
22.04301075268817,57,0
22.14076246334311,68,0
22.23851417399804,59,0
22.33626588465298,65,0
22.434017595307914,56,0
22.531769305962854,70,0
22.629521016617787,45,0
22.727272727272727,39,0
22.82502443792766,56,0
22.9227761485826,73,0
23.02052785923754,54,0
23.118279569892472,53,0
23.216031280547412,47,0
23.313782991202345,54,0
23.411534701857285,56,0
23.509286412512218,41,0
23.607038123167158,61,0
23.70478983382209,61,0
23.80254154447703,49,0
23.900293255131963,47,0
23.998044965786903,60,0
24.095796676441836,54,0
24.193548387096776,58,0
24.29130009775171,51,0
24.38905180840665,50,0
24.48680351906158,56,0
24.58455522971652,52,0
24.682306940371454,49,0
24.780058651026394,55,0
24.877810361681327,56,0
24.975562072336267,59,0
25.0733137829912,69,0
25.17106549364614,60,0
25.268817204301072,95,0
25.366568914956012,119,0
25.464320625610945,277,0
25.562072336265885,436,0
25.659824046920818,501,0
25.757575757575758,542,0
25.85532746823069,498,0
25.95307917888563,461,0
26.050830889540563,334,0
26.148582600195503,245,0
26.246334310850436,186,0
26.344086021505376,124,0
26.44183773216031,80,0
26.53958944281525,83,0
26.63734115347018,64,0
26.73509286412512,53,0
26.832844574780054,47,0
26.930596285434994,56,0
27.028347996089927,50,0
27.126099706744867,39,0
27.223851417399807,51,0
27.32160312805474,49,0
27.41935483870968,44,0
27.517106549364613,40,0
27.614858260019552,35,0
27.712609970674485,38,0
27.810361681329425,43,0
27.908113391984358,37,0
28.005865102639298,34,0
28.10361681329423,51,0
28.20136852394917,37,0
28.299120234604104,37,0
28.396871945259043,37,0
28.494623655913976,39,0
28.592375366568916,33,0
28.69012707722385,26,0
28.78787878787879,44,0
28.885630498533722,27,0
28.98338220918866,25,0
29.081133919843595,31,0
29.178885630498534,24,0
29.276637341153467,24,0
29.374389051808407,35,0
29.47214076246334,32,0
29.56989247311828,32,0
29.667644183773213,36,0
29.765395894428153,29,0
29.863147605083086,30,0
29.960899315738025,42,0
30.05865102639296,39,0
30.156402737047898,32,0
30.25415444770283,36,0
30.35190615835777,32,0
30.449657869012704,26,0
30.547409579667644,31,0
30.645161290322577,15,0
30.742913000977516,31,0
30.84066471163245,29,0
30.93841642228739,44,0
31.036168132942322,24,0
31.133919843597262,30,0
31.2316715542522,33,0
31.329423264907135,31,0
31.427174975562075,36,0
31.524926686217007,30,0
31.622678396871947,22,0
31.72043010752688,30,0
31.81818181818182,22,0
31.915933528836753,29,0
32.01368523949169,37,0
32.111436950146626,24,0
32.20918866080156,27,0
32.3069403714565,30,0
32.40469208211144,31,0
32.50244379276637,29,0
32.600195503421304,28,0
32.697947214076244,30,0
32.795698924731184,25,0
32.89345063538612,37,0
32.99120234604105,27,0
33.08895405669599,21,0
33.18670576735093,25,0
33.28445747800586,29,0
33.382209188660795,25,0
33.47996089931574,19,0
33.577712609970675,36,0
33.67546432062561,22,0
33.77321603128055,35,0
33.87096774193549,23,0
33.96871945259042,36,0
34.06647116324535,29,0
34.16422287390029,29,0
34.26197458455523,26,0
34.359726295210166,25,0
34.4574780058651,23,0
34.55522971652004,24,0
34.65298142717498,29,0
34.75073313782991,27,0
34.848484848484844,36,0
34.946236559139784,31,0
35.043988269794724,23,0
35.14173998044966,30,0
35.23949169110459,32,0
35.33724340175953,28,0
35.43499511241447,20,0
35.5327468230694,23,0
35.630498533724335,23,0
35.728250244379275,25,0
35.826001955034215,41,0
35.92375366568915,24,0
36.02150537634408,33,0
36.11925708699902,26,0
36.21700879765396,27,0
36.31476050830889,24,0
36.412512218963826,27,0
36.510263929618766,34,0
36.608015640273706,38,0
36.70576735092864,28,0
36.80351906158357,29,0
36.90127077223851,25,0
36.99902248289345,25,0
37.096774193548384,30,0
37.19452590420332,41,0
37.29227761485826,34,0
37.3900293255132,34,0
37.48778103616813,27,0
37.58553274682306,26,0
37.68328445747801,48,0
37.78103616813294,32,0
37.878787878787875,37,0
37.976539589442815,40,0
38.074291300097755,38,0
38.17204301075269,37,0
38.26979472140762,30,0
38.36754643206256,39,0
38.4652981427175,40,0
38.56304985337243,38,0
38.660801564027366,26,0
38.758553274682306,27,0
38.856304985337246,41,0
38.95405669599218,33,0
39.05180840664711,37,0
39.14956011730205,40,0
39.24731182795699,46,0
39.345063538611925,37,0
39.44281524926686,29,0
39.5405669599218,35,0
39.63831867057674,43,0
39.73607038123167,31,0
39.8338220918866,30,0
39.93157380254154,40,0
40.02932551319648,41,0
40.127077223851416,37,0
40.22482893450635,30,0
40.32258064516129,35,0
40.42033235581623,34,0
40.51808406647116,35,0
40.615835777126094,36,0
40.713587487781034,29,0
40.811339198435974,23,0
40.90909090909091,24,0
41.00684261974584,32,0
41.10459433040078,26,0
41.20234604105572,32,0
41.30009775171065,26,0
41.397849462365585,22,0
41.495601173020525,31,0
41.593352883675465,23,0
41.6911045943304,27,0
41.78885630498534,18,0
41.88660801564028,24,0
41.98435972629521,21,0
42.08211143695014,21,0
42.17986314760508,14,0
42.27761485826002,25,0
42.375366568914956,19,0
42.47311827956989,18,0
42.57086999022483,27,0
42.66862170087977,17,0
42.7663734115347,17,0
42.864125122189634,20,0
42.961876832844574,14,0
43.059628543499514,20,0
43.15738025415445,25,0
43.25513196480938,24,0
43.35288367546432,15,0
43.45063538611926,13,0
43.54838709677419,16,0
43.646138807429125,19,0
43.743890518084065,19,0
43.841642228739005,20,0
43.93939393939394,11,0
44.03714565004887,13,0
44.13489736070381,15,0
44.23264907135875,20,0
44.33040078201368,16,0
44.428152492668616,13,0
44.525904203323556,16,0
44.623655913978496,9,0
44.72140762463343,11,0
44.81915933528836,14,0
44.9169110459433,9,0
45.01466275659824,13,0
45.112414467253174,6,0
45.21016617790811,12,0
45.30791788856305,9,0
45.40566959921799,12,0
45.50342130987292,7,0
45.60117302052785,10,0
45.69892473118279,6,0
45.79667644183773,12,0
45.894428152492665,12,0
45.992179863147605,5,0
46.089931573802545,12,0
46.18768328445748,10,0
46.28543499511241,10,0
46.38318670576735,8,0
46.48093841642229,8,0
46.57869012707722,7,0
46.676441837732156,9,0
46.774193548387096,4,0
46.871945259042036,6,0
46.96969696969697,8,0
47.0674486803519,13,0
47.16520039100684,9,0
47.26295210166178,8,0
47.360703812316714,9,0
47.45845552297165,10,0
47.55620723362659,13,0
47.65395894428153,11,0
47.75171065493646,10,0
47.84946236559139,11,0
47.94721407624633,13,0
48.04496578690127,13,0
48.142717497556205,13,0
48.24046920821114,28,0
48.33822091886608,51,0
48.43597262952102,85,0
48.53372434017595,136,0
48.631476050830884,179,0
48.729227761485824,150,0
48.82697947214076,152,0
48.924731182795696,122,0
49.02248289345063,80,0
49.12023460410557,81,0
49.21798631476051,48,0
49.31573802541544,38,0
49.413489736070375,19,0
49.511241446725315,21,0
49.608993157380255,10,0
49.70674486803519,14,0
49.80449657869012,14,0
49.90224828934506,13,0
50.0,8,0
50.09775171065493,6,0
50.19550342130987,5,0
50.29325513196481,10,0
50.391006842619745,13,0
50.48875855327468,4,0
50.58651026392962,4,0
50.68426197458456,10,0
50.78201368523949,8,0
50.879765395894424,4,0
50.977517106549364,5,0
51.075268817204304,2,0
51.17302052785924,4,0
51.27077223851417,6,0
51.36852394916911,11,0
51.46627565982405,7,0
51.56402737047898,6,0
51.661779081133915,4,0
51.759530791788855,7,0
51.857282502443795,2,0
51.95503421309873,4,0
52.05278592375366,5,0
52.1505376344086,3,0
52.24828934506354,3,0
52.34604105571847,4,0
52.443792766373406,1,0
52.541544477028346,1,0
52.639296187683286,9,0
52.73704789833822,2,0
52.83479960899315,0,0
52.93255131964809,4,0
53.03030303030303,6,0
53.128054740957964,1,0
53.2258064516129,4,0
53.32355816226784,2,0
53.42130987292278,2,0
53.51906158357771,8,0
53.61681329423264,5,0
53.71456500488758,3,0
53.81231671554252,3,0
53.910068426197455,2,0
54.00782013685239,4,0
54.10557184750733,1,0
54.20332355816227,2,0
54.3010752688172,4,0
54.39882697947214,3,0
54.49657869012708,2,0
54.59433040078201,3,0
54.692082111436946,2,0
54.789833822091886,1,0
54.887585532746826,2,0
54.98533724340176,3,0
55.08308895405669,1,0
55.18084066471163,4,0
55.27859237536657,3,0
55.376344086021504,2,0
55.47409579667644,4,0
55.57184750733138,8,0
55.66959921798632,5,0
55.76735092864125,7,0
55.86510263929618,6,0
55.96285434995112,2,0
56.06060606060606,3,0
56.158357771260995,5,0
56.25610948191593,6,0
56.35386119257087,2,0
56.45161290322581,3,0
56.54936461388074,0,0
56.64711632453567,2,0
56.74486803519061,2,0
56.84261974584555,1,0
56.940371456500486,0,0
57.03812316715542,1,0
57.13587487781036,3,0
57.2336265884653,1,0
57.33137829912023,1,0
57.429130009775164,1,0
57.526881720430104,4,0
57.624633431085044,0,0
57.72238514173998,1,0
57.82013685239491,2,0
57.91788856304985,2,0
58.01564027370479,4,0
58.11339198435972,2,0
58.211143695014655,3,0
58.308895405669595,0,0
58.406647116324535,3,0
58.50439882697947,2,0
58.60215053763441,1,0
58.69990224828935,3,0
58.79765395894428,2,0
58.895405669599214,1,0
58.993157380254154,2,0
59.09090909090909,1,0
59.188660801564026,3,0
59.28641251221896,4,0
59.3841642228739,1,0
59.48191593352884,3,0
59.57966764418377,2,0
59.677419354838705,1,0
59.775171065493645,1,0
59.872922776148584,3,0
59.97067448680352,2,0
60.06842619745845,0,0
60.16617790811339,2,0
60.26392961876833,3,0
60.36168132942326,1,0
60.459433040078196,3,0
60.557184750733136,2,0
60.654936461388075,2,0
60.75268817204301,2,0
60.85043988269794,2,0
60.94819159335288,2,0
61.04594330400782,0,0
61.143695014662754,0,0
61.24144672531769,2,0
61.33919843597263,2,0
61.43695014662757,0,0
61.5347018572825,0,0
61.63245356793743,1,0
61.73020527859237,0,0
61.82795698924731,2,0
61.925708699902245,0,0
62.02346041055718,3,0
62.12121212121212,4,0
62.21896383186706,0,0
62.31671554252199,4,0
62.41446725317692,0,0
62.51221896383187,0,0
62.6099706744868,0,0
62.707722385141736,1,0
62.805474095796676,1,0
62.903225806451616,2,0
63.00097751710655,0,0
63.09872922776148,0,0
63.19648093841642,0,0
63.29423264907136,0,0
63.391984359726294,1,0
63.48973607038123,0,0
63.58748778103617,3,0
63.68523949169111,1,0
63.78299120234604,1,0
63.88074291300097,3,0
63.97849462365592,1,0
64.07624633431085,1,0
64.17399804496578,1,0
64.27174975562072,2,0
64.36950146627566,1,0
64.4672531769306,0,0
64.56500488758553,1,0
64.66275659824046,4,0
64.7605083088954,0,0
64.85826001955034,1,0
64.95601173020528,0,0
65.05376344086021,0,0
65.15151515151516,0,0
65.24926686217009,2,0
65.34701857282502,1,0
65.44477028347995,0,0
65.54252199413489,0,0
65.64027370478983,2,0
65.73802541544477,2,0
65.8357771260997,1,0
65.93352883675465,2,0
66.03128054740958,0,0
66.12903225806451,2,0
66.22678396871945,2,0
66.32453567937438,1,0
66.42228739002933,1,0
66.52003910068426,1,0
66.61779081133919,1,0
66.71554252199414,0,0
66.81329423264907,1,0
66.911045943304,1,0
67.00879765395894,2,0
67.10654936461388,1,0
67.20430107526882,0,0
67.30205278592375,2,0
67.3998044965787,1,0
67.49755620723363,0,0
67.59530791788856,0,0
67.6930596285435,0,0
67.79081133919843,0,0
67.88856304985337,1,0
67.98631476050831,0,0
68.08406647116324,1,0
68.18181818181819,0,0
68.27956989247312,1,0
68.37732160312805,0,0
68.47507331378299,1,0
68.57282502443792,1,0
68.67057673509287,0,0
68.7683284457478,0,0
68.86608015640273,0,0
68.96383186705768,1,0
69.06158357771261,0,0
69.15933528836754,0,0
69.25708699902248,1,0
69.35483870967741,0,0
69.45259042033236,1,0
69.55034213098729,0,0
69.64809384164222,0,0
69.74584555229717,1,0
69.8435972629521,0,0
69.94134897360703,0,0
70.03910068426197,0,0
70.1368523949169,0,0
70.23460410557185,1,0
70.33235581622678,0,0
70.43010752688171,0,0
70.52785923753666,1,0
70.62561094819159,0,0
70.72336265884653,1,0
70.82111436950146,0,0
70.91886608015639,0,0
71.01661779081134,0,0
71.11436950146627,0,0
71.21212121212122,0,0
71.30987292277615,2,0
71.40762463343108,0,0
71.50537634408602,0,0
71.60312805474095,1,0
71.7008797653959,1,0
71.79863147605083,0,0
71.89638318670576,1,0
71.99413489736071,1,0
72.09188660801564,0,0
72.18963831867057,0,0
72.28739002932551,1,0
72.38514173998044,0,0
72.48289345063539,1,0
72.58064516129032,2,0
72.67839687194525,0,0
72.7761485826002,0,0
72.87390029325513,0,0
72.97165200391007,0,0
73.069403714565,0,0
73.16715542521993,0,0
73.26490713587488,0,0
73.36265884652981,1,0
73.46041055718474,1,0
73.55816226783969,0,0
73.65591397849462,0,0
73.75366568914956,0,0
73.85141739980449,1,0
73.94916911045942,1,0
74.04692082111437,1,0
74.1446725317693,0,0
74.24242424242424,0,0
74.34017595307918,1,0
74.43792766373411,0,0
74.53567937438905,0,0
74.63343108504398,0,0
74.73118279569891,0,0
74.82893450635386,0,0
74.9266862170088,1,0
75.02443792766373,1,0
75.12218963831867,2,0
75.2199413489736,0,0
75.31769305962854,0,0
75.41544477028347,1,0
75.51319648093842,0,0
75.61094819159335,1,0
75.70869990224828,2,0
75.80645161290323,1,0
75.90420332355816,0,0
76.0019550342131,1,0
76.09970674486803,0,0
76.19745845552296,0,0
76.29521016617791,0,0
76.39296187683284,1,0
76.49071358748778,0,0
76.58846529814272,1,0
76.68621700879766,0,0
76.78396871945259,0,0
76.88172043010752,0,0
76.97947214076245,0,0
77.0772238514174,0,0
77.17497556207233,2,0
77.27272727272727,0,0
77.37047898338221,0,0
77.46823069403715,0,0
77.56598240469208,2,0
77.66373411534701,1,0
77.76148582600194,0,0
77.85923753665689,0,0
77.95698924731182,1,0
78.05474095796676,0,0
78.1524926686217,0,0
78.25024437927664,0,0
78.34799608993157,0,0
78.4457478005865,0,0
78.54349951124144,2,0
78.64125122189638,0,0
78.73900293255132,0,0
78.83675464320625,0,0
78.9345063538612,0,0
79.03225806451613,0,0
79.13000977517106,1,0
79.227761485826,0,0
79.32551319648094,0,0
79.42326490713587,0,0
79.5210166177908,0,0
79.61876832844575,0,0
79.71652003910069,0,0
79.81427174975562,0,0
79.91202346041055,0,0
80.00977517106548,0,0
80.10752688172043,0,0
80.20527859237536,1,0
80.3030303030303,0,0
80.40078201368524,0,0
80.49853372434018,0,0
80.59628543499511,0,0
80.69403714565004,0,0
80.79178885630498,0,0
80.88954056695992,2,0
80.98729227761486,0,0
81.08504398826979,1,0
81.18279569892474,0,0
81.28054740957967,0,0
81.3782991202346,0,0
81.47605083088953,0,0
81.57380254154447,0,0
81.67155425219941,0,0
81.76930596285435,0,0
81.86705767350928,1,0
81.96480938416423,1,0
82.06256109481916,0,0
82.16031280547409,2,0
82.25806451612902,2,0
82.35581622678396,0,0
82.4535679374389,0,0
82.55131964809384,0,0
82.64907135874877,0,0
82.74682306940372,0,0
82.84457478005865,1,0
82.94232649071358,0,0
83.04007820136852,0,0
83.13782991202345,0,0
83.2355816226784,0,0
83.33333333333333,0,0
83.43108504398828,0,0
83.52883675464321,0,0
83.62658846529814,0,0
83.72434017595307,1,0
83.822091886608,0,0
83.91984359726295,0,0
84.01759530791789,0,0
84.11534701857282,1,0
84.21309872922777,0,0
84.3108504398827,1,0
84.40860215053763,1,0
84.50635386119257,0,0
84.6041055718475,0,0
84.70185728250244,0,0
84.79960899315738,0,0
84.89736070381231,1,0
84.99511241446726,0,0
85.09286412512219,0,0
85.19061583577712,0,0
85.28836754643206,1,0
85.38611925708699,0,0
85.48387096774194,0,0
85.58162267839687,0,0
85.6793743890518,0,0
85.77712609970675,0,0
85.87487781036168,0,0
85.97262952101661,0,0
86.07038123167155,0,0
86.16813294232648,1,0
86.26588465298143,0,0
86.36363636363636,0,0
86.46138807429129,0,0
86.55913978494624,0,0
86.65689149560117,1,0
86.7546432062561,0,0
86.85239491691104,1,0
86.95014662756597,0,0
87.04789833822092,1,0
87.14565004887585,0,0
87.24340175953078,0,0
87.34115347018573,1,0
87.43890518084066,0,0
87.5366568914956,0,0
87.63440860215053,1,0
87.73216031280548,0,0
87.82991202346041,0,0
87.92766373411534,0,0
88.02541544477029,0,0
88.12316715542522,0,0
88.22091886608015,1,0
88.31867057673509,1,0
88.41642228739002,0,0
88.51417399804497,0,0
88.6119257086999,1,0
88.70967741935483,0,0
88.80742913000978,1,0
88.90518084066471,0,0
89.00293255131965,0,0
89.10068426197458,1,0
89.19843597262951,0,0
89.29618768328446,0,0
89.39393939393939,1,0
89.49169110459432,0,0
89.58944281524927,1,0
89.6871945259042,0,0
89.78494623655914,0,0
89.88269794721407,0,0
89.980449657869,0,0
90.07820136852395,0,0
90.17595307917888,0,0
90.27370478983381,0,0
90.37145650048876,1,0
90.4692082111437,0,0
90.56695992179863,0,0
90.66471163245356,0,0
90.7624633431085,1,0
90.86021505376344,1,0
90.95796676441837,0,0
91.0557184750733,1,0
91.15347018572825,0,0
91.25122189638319,0,0
91.34897360703812,0,0
91.44672531769305,0,0
91.54447702834798,0,0
91.64222873900293,0,0
91.73998044965786,0,0
91.83773216031281,1,0
91.93548387096774,0,0
92.03323558162268,1,0
92.13098729227761,0,0
92.22873900293254,0,0
92.32649071358749,0,0
92.42424242424242,0,0
92.52199413489735,0,0
92.6197458455523,0,0
92.71749755620723,0,0
92.81524926686217,0,0
92.9130009775171,0,0
93.01075268817203,0,0
93.10850439882698,0,0
93.20625610948191,1,0
93.30400782013685,0,0
93.4017595307918,1,0
93.49951124144673,0,0
93.59726295210166,0,0
93.69501466275659,0,0
93.79276637341152,0,0
93.89051808406647,0,0
93.9882697947214,0,0
94.08602150537634,0,0
94.18377321603128,0,0
94.28152492668622,0,0
94.37927663734115,0,0
94.47702834799608,0,0
94.57478005865102,0,0
94.67253176930596,0,0
94.7702834799609,0,0
94.86803519061583,0,0
94.96578690127077,0,0
95.06353861192571,0,0
95.16129032258064,0,0
95.25904203323557,0,0
95.3567937438905,0,0
95.45454545454545,0,0
95.55229716520039,1,0
95.65004887585532,0,0
95.74780058651027,0,0
95.8455522971652,0,0
95.94330400782013,0,0
96.04105571847506,0,0
96.13880742913001,0,0
96.23655913978494,0,0
96.33431085043988,0,0
96.43206256109482,1,0
96.52981427174976,0,0
96.62756598240469,0,0
96.72531769305962,0,0
96.82306940371456,0,0
96.9208211143695,0,0
97.01857282502444,0,0
97.11632453567937,0,0
97.21407624633432,0,0
97.31182795698925,0,0
97.40957966764418,0,0
97.50733137829911,0,0
97.60508308895405,0,0
97.702834799609,0,0
97.80058651026393,0,0
97.89833822091886,0,0
97.9960899315738,2,0
98.09384164222874,0,0
98.19159335288367,0,0
98.2893450635386,0,0
98.38709677419354,1,0
98.48484848484848,0,0
98.58260019550342,1,0
98.68035190615835,0,0
98.7781036168133,0,0
98.87585532746823,0,0
98.97360703812316,0,0
99.0713587487781,0,0
99.16911045943303,1,0
99.26686217008798,0,0
99.36461388074291,0,0
99.46236559139784,0,0
99.56011730205279,1,0
99.65786901270772,0,0
99.75562072336265,1,0
99.85337243401759,1,0
99.95112414467252,35,0
